-----2021-10-30 14:29:56-----






-----2021-10-30 14:30:52-----






-----2021-10-30 14:34:43-----






-----2021-10-30 14:49:22-----

--Check order list Start--
Copying Chrome profile.
[CMS 1]: 5809717864693760
[CMS 2]: 4730335876218880
[CMS 3]: 5272406802432000
[CMS 4]: 4508923668332544
[CMS 5]: 4861213730275328
[CMS 6]: 5652956591554560
[CMS 7]: 4965516541296640
[CMS 8]: 5863633478352896
[CMS 9]: 5151254012624896
[CMS 10]: 5486885708365824
[CMS 11]: 4961547672748032
[CMS 12]: 5687684019388416
[CMS 13]: 5968392159887360
[CMS 14]: 6050044387131392
[CMS 15]: 6680078156169216
[CMS 16]: 5994261418999808
[CMS 17]: 5739764658601984
[CMS 18]: 6659538615926784
[CMS 19]: 5626968348426240
[CMS 20]: 5514633764012032
[CMS 21]: 4812230366461952
[CMS 22]: 4817584395517952
[CMS 23]: 5639581409083392
[CMS 24]: 5305403358445568
[CMS 25]: 5918087070220288
[CMS 26]: 4829627668365312
[CMS 27]: 5104437073936384
[CMS 28]: 5138385502076928
[CMS 29]: 5982117935841280
[CMS 30]: 6317895039713280
[CMS 31]: 5866591284756480
[CMS 32]: 6594871927373824
[CMS 33]: 4948688188342272
[CMS 34]: 5227273138601984
[CMS 35]: 5787725971193856
[CMS 36]: 5357146775617536
[CMS 37]: 6051713183252480
[CMS 38]: 6648962745499648
[CMS 39]: 4584385035763712
[CMS 40]: 6089734297354240
[CMS 41]: 5442862645903360
[CMS 42]: 5982196788756480
[CMS 43]: 5762126271610880
[CMS 44]: 5839693599080448
[CMS 45]: 5927577270222848
[CMS 46]: 5160132465000448
[CMS 47]: 6209691123318784
[CMS 48]: 6503894252388352
[CMS 49]: 5706867490816000
[CMS 50]: 4508377267961856
[CMS 51]: 4658142777573376
[CMS 52]: 4896408990777344
[CMS 53]: 6670567555072000
[CMS 54]: 6613313711636480
[CMS 55]: 5304733880418304
[CMS 56]: 5662563107995648
[CMS 57]: 6663086812561408
[CMS 58]: 6425809263919104
[CMS 59]: 6588391895465984
[CMS 60]: 5041859601760256
[CMS 61]: 5637328967172096
[CMS 62]: 5349219004186624
[CMS 63]: 6637669263212544
[CMS 64]: 4827032300158976
[CMS 65]: 4994862928756736
[CMS 66]: 5782037958098944
[CMS 67]: 5228996007690240
[CMS 68]: 4741899958222848
[CMS 69]: 4899088043737088
[CMS 70]: 4831998439981056
[CMS 71]: 6501688048484352
[CMS 72]: 5713580071714816
[CMS 73]: 5808440262918144
[CMS 74]: 5311026124947456
[CMS 75]: 5431269119885312
[CMS 76]: 4818618241122304
[CMS 77]: 6572424213692416
[CMS 78]: 6661709671563264
[CMS 79]: 4918759698595840
[CMS 80]: 4632989922361344
[CMS 81]: 4950922393419776
[CMS 82]: 5860376483856384
[CMS 83]: 6430086480920576
[CMS 84]: 5516556500074496
[CMS 85]: 6423512312053760
[CMS 86]: 5238462702813184
[CMS 87]: 4752113054908416
[CMS 88]: 5076619980046336
[CMS 89]: 6436921350946816
[CMS 90]: 5729282925133824
[CMS 91]: 4702596544724992
[CMS 92]: 5849138064392192
[CMS 93]: 5069810024185856
[CMS 94]: 6679809938817024
[CMS 95]: 6040039529250816
[CMS 96]: 4794408282226688
[CMS 97]: 6677111793385472
[CMS 98]: 6203475852656640
[CMS 99]: 4879887392440320
[CMS 100]: 6455036214378496
Range names: to_add, 10月, 11月
Not 16-digit: .
Row: ['', 44500]
Row: ['', 44501]
Not 16-digit: 
Row: ['星期五', 44470]
Row: ['星期六', 44471]
Google sheet: 5655214318288896
Google sheet: 6048836234641408
Google sheet: 5986385824710656
Google sheet: 5037952599195648
Google sheet: 5686250087514112
Google sheet: 5898785537523712
Google sheet: 5618839007133696
Google sheet: 6534730070753280
Google sheet: 4842217542909952
Row: []
Google sheet: 6719367023820800
Google sheet: 5349292387729408
Google sheet: 6639612568141824
