-----2021-10-18 17:10:10-----

--Check order list Start--
Copying Chrome profile.
[CMS 1]: 5782037958098944
[CMS 2]: 5228996007690240
[CMS 3]: 4741899958222848
[CMS 4]: 4899088043737088
[CMS 5]: 4831998439981056
[CMS 6]: 6501688048484352
[CMS 7]: 5713580071714816
[CMS 8]: 5808440262918144
[CMS 9]: 5311026124947456
[CMS 10]: 5431269119885312
[CMS 11]: 4818618241122304
[CMS 12]: 6572424213692416
[CMS 13]: 6661709671563264
[CMS 14]: 4918759698595840
[CMS 15]: 4632989922361344
[CMS 16]: 4950922393419776
[CMS 17]: 5860376483856384
[CMS 18]: 6430086480920576
[CMS 19]: 5516556500074496
[CMS 20]: 6423512312053760
[CMS 21]: 5238462702813184
[CMS 22]: 4752113054908416
[CMS 23]: 5076619980046336
[CMS 24]: 6436921350946816
[CMS 25]: 5729282925133824
[CMS 26]: 4702596544724992
[CMS 27]: 5849138064392192
[CMS 28]: 5069810024185856
[CMS 29]: 6679809938817024
[CMS 30]: 6040039529250816
[CMS 31]: 4794408282226688
[CMS 32]: 6677111793385472
[CMS 33]: 6203475852656640
[CMS 34]: 4879887392440320
[CMS 35]: 6455036214378496
[CMS 36]: 6300076109594624
[CMS 37]: 5814914288582656
[CMS 38]: 6540877511131136
[CMS 39]: 4825763590307840
[CMS 40]: 5030490353565696
[CMS 41]: 4726192054861824
[CMS 42]: 5660688623206400
[CMS 43]: 6339119979560960
[CMS 44]: 4628933896175616
[CMS 45]: 6251396950261760
[CMS 46]: 5815083772018688
[CMS 47]: 6300746493591552
[CMS 48]: 5165611702419456
[CMS 49]: 5855998200905728
[CMS 50]: 5689830387351552
[CMS 51]: 4654697962143744
[CMS 52]: 5037954671181824
[CMS 53]: 5382954328129536
[CMS 54]: 6137103944646656
[CMS 55]: 6194982152175616
[CMS 56]: 4855174486163456
[CMS 57]: 4700881477042176
[CMS 58]: 5360451014754304
[CMS 59]: 4636981020721152
[CMS 60]: 6308238694940672
[CMS 61]: 5144428252626944
[CMS 62]: 5613066092937216
[CMS 63]: 5221617270652928
[CMS 64]: 5506092449792000
[CMS 65]: 4872890085408768
[CMS 66]: 4839188953432064
[CMS 67]: 6291208646295552
[CMS 68]: 5699495196229632
[CMS 69]: 4982564893884416
[CMS 70]: 5439671250321408
[CMS 71]: 5948153300910080
[CMS 72]: 5249194685235200
[CMS 73]: 6673013689942016
[CMS 74]: 4573637467308032
[CMS 75]: 5972882556583936
[CMS 76]: 6042337680687104
[CMS 77]: 4832769889927168
[CMS 78]: 5399732349435904
[CMS 79]: 5495923376521216
[CMS 80]: 5967335967031296
[CMS 81]: 4844577660993536
[CMS 82]: 6636995389554688
[CMS 83]: 5702382186004480
[CMS 84]: 6742520185880576
[CMS 85]: 6639612568141824
[CMS 86]: 5060098952134656
[CMS 87]: 6126380820594688
[CMS 88]: 4575978727800832
[CMS 89]: 4933733699420160
[CMS 90]: 4772984314265600
[CMS 91]: 6069423178907648
[CMS 92]: 4593988028989440
[CMS 93]: 4691712829161472
[CMS 94]: 6533198646476800
[CMS 95]: 5618839007133696
[CMS 96]: 5034641447845888
[CMS 97]: 6048639496617984
[CMS 98]: 5349292387729408
[CMS 99]: 5623408181248000
[CMS 100]: 5090349144997888
Range names: to_add, 9月, 10月
Not 16-digit: .
Row: []
Google sheet: 4831998439981056
Not 16-digit: 
Not 16-digit: 
Google sheet: 6168655185444864
Google sheet: 5887931760902144
Google sheet: 5861801515417600
Google sheet: 6091735156523008
Google sheet: 6749280338575360
Google sheet: 5763580713631744
Not 16-digit: 未下單
Row: ['星期五', 44442]
Google sheet: 6380797729832960
Google sheet: 6117982825742336
Google sheet: 5951763699073024
Google sheet: 5642518806003712
Google sheet: 4590552902402048
Google sheet: 5600511542820864
Google sheet: 5673869936558080
Google sheet: 5073654279962624
Google sheet: 4998204388147200
Google sheet: 6674476369575936
Google sheet: 4766345880272896
Google sheet: 5163244076531712
Google sheet: 4645478387023872
Google sheet: 5466457359122432
Google sheet: 5763154102583296
Google sheet: 4926353410490368
Google sheet: 5887664197861376
Google sheet: 5099868747071488
Google sheet: 5881866998644736
Google sheet: 5319763422216192
Google sheet: 5126116718280704
Google sheet: 6696075290345472
Google sheet: 6565343330959360
Google sheet: 5312888555307008
Google sheet: 6069600824459264
Google sheet: 6423841137098752
Google sheet: 6165063485489152
Google sheet: 4960966350602240
Google sheet: 6282117215551488
Google sheet: 6144536796594176
Row: []
Google sheet: 6533877393915904
Google sheet: 5534308648484864
Row: []
Google sheet: 6168458841686016
Not 16-digit: 
Not 16-digit: 
Google sheet: 5504309576990720
Google sheet: 6171273571991552
Google sheet: 4747648411238400
Google sheet: 4998204388147200
Google sheet: 4794149753716736
Google sheet: 6446412599525376
Google sheet: 6275422317838336
Google sheet: 6565892549902336
Row: []
Row: ['星期二', 44446]
Google sheet: 6576769219035136
Google sheet: 4761488607805440
Row: ['星期三', 44447]
Google sheet: 4593923210215424
Google sheet: 6667891178078208
Google sheet: 5812900695506944
Google sheet: 6014281310142464
Google sheet: 6235575741972480
Google sheet: 4652553271902208
Google sheet: 4621395767197696
Google sheet: 5951763699073024
Google sheet: 4586428022521856
Google sheet: 5087081891233792
Google sheet: 5530398282088448
Google sheet: 6143879935033344
Google sheet: 4850281486614528
Google sheet: 6056143114862592
Row: []
Google sheet: 4971396276027392
Google sheet: 5996060347596800
Google sheet: 6741163957682176
Google sheet: 5511983509143552
Google sheet: 6101544576614400
Google sheet: 6016017684889600
Google sheet: 4753972985462784
Google sheet: 5480685478477824
Google sheet: 5385626242383872
Google sheet: 4803040235356160
Google sheet: 4603367709081600
Google sheet: 5970359531732992
Google sheet: 5689640033058816
Google sheet: 5361430846111744
Google sheet: 4966816800702464
Google sheet: 5850743199367168
Google sheet: 6540241411375104
Google sheet: 6748319138316288
Google sheet: 5704178363138048
Google sheet: 4868673912307712
Not 16-digit: -
Google sheet: 4713874952683520
Google sheet: 5718742295248896
Google sheet: 6102936313790464
Google sheet: 6717013339799552
Google sheet: 6663787202609152
Google sheet: 5704178363138048
Row: ['星期三', 44454]
Row: ['星期四', 44455]
Row: []
Row: ['星期五', 44456]
Google sheet: 5255643419246592
Row: []
Not 16-digit: 
Row: ['星期日', 44458]
Google sheet: 6199412083785728
Google sheet: 6052574064148480
Google sheet: 5216834564521984
Google sheet: 5820002860138496
Not 16-digit: 
Google sheet: 5260459956633600
Google sheet: 6722767136358400
Google sheet: 5675349301133312
Google sheet: 4630458383073280
Google sheet: 5258002589417472
Google sheet: 6298608715563008
Google sheet: 6749424345808896
Not 16-digit: 
Not 16-digit: 
Row: []
Row: ['星期一', 44459]
Google sheet: 5441798139936768
Google sheet: 5192732449570816
Google sheet: 6650809187172352
Google sheet: 5859932231565312
Google sheet: 6674401106984960
Google sheet: 5991642906624000
Google sheet: 5640276061323264
Google sheet: 4897596490514432
Google sheet: 6225090585952256
Google sheet: 5044570674036736
Google sheet: 6227920633856000
Row: []
Google sheet: 5420794709671936
Google sheet: 4771472292839424
Google sheet: 6552509431808000
Google sheet: 5700247260102656
Google sheet: 6279618249228288
Row: []
Row: []
Row: []
Row: ['星期二', 44460]
Google sheet: 6576200974729216
Google sheet: 5127054002618368
Google sheet: 5892397016940544
Google sheet: 5023114049224704
Google sheet: 4764730267926528
Google sheet: 6723286961618944
Google sheet: 4797834265231360
Google sheet: 5767814007881728
Google sheet: 5022602948116480
Row: ['星期五', 44463]
Google sheet: 4969762208743424
Google sheet: 6358936522457088
Google sheet: 6246503405453312
Google sheet: 6062175086051328
Google sheet: 6581029121949696
Google sheet: 5309994108059648
Google sheet: 6344574151819264
Google sheet: 5736224590528512
Google sheet: 6710436083924992
Google sheet: 6723286961618944
Google sheet: 5447599063695360
Google sheet: 6686055232307200
Google sheet: 5064706646736896
Google sheet: 4879576888115200
Google sheet: 4917473959870464
Not 16-digit: 
Row: []
Row: []
Google sheet: 4635588142694400
Google sheet: 4839122079449088
Google sheet: 5623844950900736
Google sheet: 6142685699244032
Google sheet: 4795180805914624
Google sheet: 6009526705848320
Google sheet: 4513271743905792
Google sheet: 5326543464300544
Google sheet: 5722877233070080
Google sheet: 4682143147098112
Google sheet: 5124471519313920
Google sheet: 6427002761510912
Google sheet: 4665584773103616
Google sheet: 4729582268841984
Google sheet: 6092268688769024
Google sheet: 6257012762607616
Google sheet: 5111139940827136
Google sheet: 4600041156247552
Google sheet: 4941563223474176
Google sheet: 5519950564425728
Google sheet: 6305285066063872
Google sheet: 5156652878790656
Google sheet: 4760784694542336
Google sheet: 5154096056238080
Google sheet: 6633541363433472
Google sheet: 5582213094703104
Google sheet: 5735265462255616
Google sheet: 4520267574542336
Google sheet: 5852954075725824
Google sheet: 4637447301496832
Google sheet: 5063267295821824
Google sheet: 5405941395750912
